y,split,batch
1,calib,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,train,6
1,test,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,test,6
1,train,6
1,train,6
1,calib,6
1,train,6
1,calib,6
1,test,6
1,test,6
1,calib,6
1,train,6
1,train,6
1,train,6
1,calib,6
1,calib,6
1,calib,6
1,calib,6
1,train,6
2,test,6
2,train,6
2,test,6
2,calib,6
2,test,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,calib,6
2,train,6
2,test,6
2,test,6
2,test,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,train,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,test,6
2,calib,6
2,test,6
2,train,6
2,train,6
2,test,6
2,calib,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,test,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,train,6
2,calib,6
2,test,6
2,calib,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,test,6
2,test,6
2,test,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,calib,6
2,test,6
2,train,6
2,calib,6
2,test,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,calib,6
2,train,6
2,test,6
2,test,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,calib,6
2,test,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,calib,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,train,6
2,calib,6
2,test,6
2,calib,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,test,6
2,test,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,test,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,calib,6
2,test,6
2,train,6
2,test,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,train,6
2,test,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,test,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,test,6
2,test,6
2,calib,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,train,6
2,calib,6
2,calib,6
2,train,6
2,test,6
2,test,6
2,calib,6
2,calib,6
2,calib,6
2,train,6
2,train,6
2,test,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,test,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,calib,6
2,calib,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,test,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,test,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,calib,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,calib,6
2,train,6
2,calib,6
2,calib,6
2,train,6
2,test,6
2,train,6
2,train,6
2,test,6
2,train,6
2,test,6
2,test,6
2,test,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,calib,6
2,train,6
2,train,6
2,test,6
2,calib,6
2,train,6
2,train,6
2,calib,6
2,test,6
2,train,6
2,train,6
2,train,6
2,test,6
2,train,6
2,test,6
2,train,6
2,train,6
2,train,6
2,train,6
2,train,6
2,test,6
2,test,6
2,calib,6
2,train,6
2,train,6
5,calib,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,test,6
5,train,6
5,train,6
5,calib,6
5,calib,6
5,train,6
5,calib,6
5,test,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,calib,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,calib,6
5,train,6
5,calib,6
5,test,6
5,test,6
5,test,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,test,6
5,calib,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,test,6
5,test,6
5,test,6
5,train,6
5,test,6
5,train,6
5,test,6
5,train,6
5,calib,6
5,test,6
5,calib,6
5,test,6
5,train,6
5,train,6
5,train,6
5,test,6
5,test,6
5,test,6
5,test,6
5,test,6
5,train,6
5,test,6
5,calib,6
5,calib,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,train,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,calib,6
5,calib,6
5,calib,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,test,6
5,test,6
5,train,6
5,calib,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,test,6
5,calib,6
5,test,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,train,6
5,train,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,calib,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,calib,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,test,6
5,test,6
5,test,6
5,train,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,test,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,test,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,calib,6
5,test,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,test,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,test,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,calib,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,calib,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,test,6
5,train,6
5,test,6
5,calib,6
5,test,6
5,test,6
5,calib,6
5,test,6
5,test,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,test,6
5,test,6
5,train,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,calib,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,test,6
5,train,6
5,calib,6
5,test,6
5,train,6
5,train,6
5,calib,6
5,test,6
5,calib,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,test,6
5,calib,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,calib,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,train,6
5,test,6
5,test,6
5,test,6
5,train,6
5,train,6
5,test,6
5,calib,6
5,calib,6
5,train,6
5,train,6
5,train,6
5,calib,6
5,calib,6
5,train,6
5,calib,6
5,test,6
5,test,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,test,6
5,test,6
5,calib,6
5,train,6
5,calib,6
5,train,6
5,test,6
5,train,6
5,test,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,train,6
5,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,calib,6
6,train,6
6,calib,6
6,test,6
6,train,6
6,test,6
6,train,6
6,train,6
6,test,6
6,calib,6
6,test,6
6,train,6
6,calib,6
6,calib,6
6,test,6
6,calib,6
6,calib,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,test,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,calib,6
6,calib,6
6,train,6
6,test,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,calib,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,calib,6
6,test,6
6,train,6
6,calib,6
6,test,6
6,train,6
6,train,6
6,test,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,test,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,calib,6
6,test,6
6,calib,6
6,test,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,calib,6
6,train,6
6,test,6
6,calib,6
6,test,6
6,test,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,test,6
6,test,6
6,test,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,test,6
6,calib,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,train,6
6,calib,6
6,test,6
6,calib,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,calib,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,test,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,test,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,test,6
6,test,6
6,train,6
6,calib,6
6,calib,6
6,calib,6
6,calib,6
6,train,6
6,test,6
6,train,6
6,test,6
6,test,6
6,train,6
6,calib,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,test,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,calib,6
6,train,6
6,test,6
6,calib,6
6,train,6
6,calib,6
6,calib,6
6,test,6
6,train,6
6,train,6
6,calib,6
6,test,6
6,train,6
6,calib,6
6,train,6
6,calib,6
6,test,6
6,train,6
6,train,6
6,test,6
6,calib,6
6,calib,6
6,test,6
6,test,6
6,train,6
6,calib,6
6,calib,6
6,calib,6
6,train,6
6,test,6
6,train,6
6,train,6
6,train,6
6,test,6
6,test,6
6,train,6
6,test,6
6,test,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,train,6
6,test,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,train,6
6,test,6
6,train,6
6,calib,6
6,train,6
6,train,6
6,calib,6
6,calib,6
6,train,6
6,train,6
6,train,6
6,train,6
6,test,6
6,calib,6
6,train,6
6,train,6
6,test,6
6,test,6
6,test,6
6,train,6
6,train,6
6,train,6
6,train,6
6,calib,6
6,train,6
1,test,7
1,test,7
2,train,7
2,test,7
1,train,7
1,train,7
2,test,7
2,train,7
1,test,7
1,test,7
2,train,7
2,test,7
1,train,7
1,train,7
2,calib,7
2,train,7
1,train,7
1,calib,7
2,test,7
2,train,7
1,train,7
1,calib,7
2,train,7
2,train,7
1,train,7
1,test,7
2,calib,7
2,train,7
1,calib,7
1,train,7
2,train,7
2,test,7
1,train,7
1,train,7
2,calib,7
2,train,7
1,test,7
1,test,7
2,test,7
2,train,7
1,train,7
1,train,7
2,calib,7
2,train,7
1,train,7
2,train,7
2,train,7
1,train,7
1,test,7
2,train,7
1,train,7
1,test,7
2,calib,7
1,train,7
1,train,7
2,calib,7
2,calib,7
1,train,7
1,calib,7
2,calib,7
2,test,7
1,calib,7
1,calib,7
2,train,7
2,train,7
1,train,7
1,calib,7
2,test,7
2,calib,7
1,test,7
1,train,7
2,train,7
2,test,7
1,train,7
1,calib,7
2,train,7
2,calib,7
1,calib,7
1,test,7
2,calib,7
2,calib,7
1,train,7
1,calib,7
2,train,7
2,train,7
1,train,7
1,train,7
2,train,7
2,test,7
1,train,7
1,calib,7
2,train,7
2,calib,7
1,train,7
2,test,7
2,train,7
1,test,7
1,train,7
2,train,7
1,train,7
1,test,7
2,calib,7
1,train,7
1,train,7
2,train,7
2,train,7
1,test,7
1,test,7
2,train,7
2,train,7
1,calib,7
1,test,7
2,train,7
2,train,7
1,test,7
1,train,7
2,test,7
2,train,7
1,train,7
1,calib,7
2,train,7
2,train,7
1,test,7
1,test,7
2,train,7
2,train,7
1,train,7
1,calib,7
2,calib,7
2,test,7
1,train,7
1,test,7
2,calib,7
2,train,7
1,train,7
1,test,7
2,train,7
2,test,7
1,calib,7
1,calib,7
2,test,7
2,test,7
1,train,7
2,train,7
2,train,7
1,train,7
1,test,7
2,train,7
1,train,7
1,train,7
2,train,7
1,test,7
1,train,7
2,train,7
2,test,7
1,train,7
1,test,7
2,train,7
2,train,7
1,calib,7
1,train,7
2,train,7
2,test,7
1,train,7
1,train,7
2,test,7
2,calib,7
1,train,7
1,calib,7
2,calib,7
2,train,7
1,train,7
1,train,7
2,test,7
2,train,7
1,train,7
1,train,7
2,test,7
2,train,7
1,calib,7
1,test,7
2,calib,7
2,train,7
1,calib,7
1,test,7
2,train,7
2,calib,7
1,test,7
1,train,7
2,train,7
2,calib,7
1,test,7
2,train,7
2,train,7
1,train,7
1,test,7
2,train,7
1,test,7
1,train,7
2,test,7
1,train,7
1,test,7
2,train,7
2,train,7
1,train,7
1,train,7
2,train,7
2,train,7
1,train,7
1,train,7
2,calib,7
1,train,7
1,train,7
2,calib,7
2,test,7
1,train,7
1,train,7
2,train,7
2,test,7
1,train,7
1,calib,7
2,train,7
2,train,7
1,calib,7
1,calib,7
2,test,7
2,calib,7
1,train,7
1,train,7
2,train,7
2,train,7
1,train,7
1,train,7
2,calib,7
2,train,7
1,train,7
1,train,7
2,test,7
2,train,7
1,train,7
2,train,7
2,test,7
1,train,7
1,train,7
2,test,7
1,train,7
1,train,7
2,train,7
1,train,7
1,calib,7
2,train,7
2,test,7
1,calib,7
1,train,7
2,train,7
2,calib,7
1,train,7
1,train,7
2,calib,7
1,calib,7
1,train,7
2,test,7
2,train,7
1,train,7
1,test,7
2,train,7
2,test,7
1,train,7
1,train,7
2,train,7
2,calib,7
1,train,7
1,train,7
2,train,7
2,train,7
1,calib,7
1,train,7
2,calib,7
2,train,7
1,calib,7
1,train,7
2,test,7
2,train,7
1,calib,7
1,train,7
2,train,7
2,train,7
1,train,7
2,test,7
2,train,7
1,test,7
1,train,7
2,calib,7
1,train,7
1,train,7
2,calib,7
1,train,7
1,test,7
2,calib,7
2,train,7
1,calib,7
1,calib,7
2,train,7
2,test,7
1,calib,7
1,train,7
2,train,7
1,calib,7
1,calib,7
2,train,7
2,test,7
1,calib,7
1,calib,7
2,train,7
2,test,7
1,train,7
1,calib,7
2,train,7
2,test,7
1,train,7
1,train,7
2,train,7
2,train,7
1,train,7
1,train,7
2,train,7
2,train,7
1,train,7
1,train,7
2,train,7
2,train,7
1,train,7
1,train,7
2,calib,7
2,train,7
1,train,7
2,train,7
2,train,7
1,train,7
1,train,7
2,calib,7
1,test,7
1,test,7
2,calib,7
1,train,7
1,test,7
2,test,7
2,calib,7
1,test,7
1,train,7
2,test,7
2,train,7
1,train,7
1,train,7
2,calib,7
1,train,7
1,train,7
2,test,7
2,train,7
1,train,7
1,calib,7
2,test,7
2,train,7
1,train,7
1,train,7
2,train,7
2,train,7
1,calib,7
1,test,7
2,train,7
2,test,7
1,train,7
1,test,7
2,calib,7
2,test,7
1,test,7
1,train,7
2,train,7
2,calib,7
1,train,7
1,train,7
2,calib,7
2,calib,7
1,test,7
2,train,7
2,test,7
1,test,7
1,test,7
2,train,7
1,test,7
1,calib,7
2,test,7
1,train,7
1,train,7
2,test,7
2,train,7
1,train,7
1,train,7
2,train,7
2,train,7
1,train,7
1,test,7
2,test,7
1,train,7
1,train,7
2,test,7
1,train,7
1,test,7
2,train,7
2,train,7
1,test,7
1,train,7
2,train,7
2,train,7
1,train,7
2,calib,7
2,calib,7
1,train,7
1,train,7
2,train,7
2,calib,7
1,train,7
1,test,7
2,train,7
2,train,7
1,test,7
1,train,7
2,train,7
2,train,7
1,calib,7
2,train,7
2,train,7
1,train,7
1,train,7
2,train,7
1,calib,7
1,train,7
2,train,7
1,train,7
1,test,7
2,calib,7
2,train,7
1,train,7
1,train,7
2,calib,7
2,train,7
1,train,7
1,test,7
2,test,7
1,test,7
1,train,7
2,calib,7
2,train,7
1,train,7
1,train,7
2,train,7
2,calib,7
1,train,7
1,test,7
2,train,7
2,train,7
1,train,7
1,train,7
2,train,7
2,calib,7
1,train,7
1,train,7
2,train,7
2,test,7
1,train,7
1,train,7
2,train,7
2,test,7
1,calib,7
1,train,7
2,train,7
2,train,7
1,calib,7
2,train,7
2,test,7
1,train,7
1,train,7
2,calib,7
1,train,7
1,calib,7
2,test,7
1,calib,7
1,test,7
2,calib,7
2,train,7
1,train,7
1,calib,7
2,train,7
2,train,7
1,calib,7
1,calib,7
2,test,7
1,train,7
1,train,7
2,train,7
2,train,7
1,test,7
1,test,7
2,train,7
2,calib,7
1,calib,7
1,train,7
2,test,7
2,train,7
1,train,7
1,train,7
2,train,7
2,train,7
1,train,7
1,test,7
2,test,7
2,train,7
1,train,7
1,calib,7
2,train,7
2,test,7
1,train,7
1,train,7
2,test,7
2,test,7
1,train,7
2,calib,7
2,train,7
1,test,7
1,train,7
2,train,7
1,train,7
1,calib,7
2,test,7
1,test,7
1,train,7
2,train,7
2,train,7
1,train,7
1,train,7
2,calib,7
2,train,7
1,calib,7
1,calib,7
2,test,7
1,train,7
1,calib,7
2,train,7
2,train,7
1,test,7
1,train,7
2,train,7
2,train,7
1,calib,7
1,train,7
2,calib,7
1,test,7
1,test,7
2,train,7
2,train,7
1,train,7
1,train,7
2,train,7
2,train,7
1,calib,7
1,calib,7
2,test,7
2,train,7
1,train,7
1,train,7
2,train,7
2,train,7
1,calib,7
2,calib,7
2,train,7
1,train,7
1,train,7
2,train,7
4,test,7
4,train,7
5,train,7
5,train,7
4,train,7
4,train,7
5,train,7
5,test,7
4,test,7
4,calib,7
5,train,7
5,train,7
4,train,7
4,train,7
5,train,7
5,calib,7
4,train,7
4,test,7
5,test,7
5,test,7
4,train,7
4,train,7
5,test,7
5,test,7
4,train,7
4,calib,7
5,train,7
5,test,7
4,calib,7
4,train,7
5,train,7
5,test,7
4,train,7
4,train,7
5,train,7
5,train,7
4,train,7
4,test,7
5,train,7
5,train,7
4,train,7
4,calib,7
5,train,7
5,train,7
5,test,7
4,train,7
5,calib,7
5,train,7
4,train,7
4,train,7
5,test,7
4,train,7
4,train,7
5,train,7
5,train,7
4,train,7
4,train,7
5,train,7
5,train,7
4,train,7
4,calib,7
5,test,7
5,calib,7
4,train,7
4,train,7
5,test,7
5,test,7
4,train,7
4,test,7
5,train,7
5,calib,7
4,train,7
4,calib,7
5,train,7
5,train,7
4,test,7
4,test,7
5,test,7
5,train,7
4,train,7
4,train,7
5,train,7
5,train,7
4,calib,7
4,train,7
5,calib,7
5,train,7
4,train,7
4,test,7
5,calib,7
5,train,7
4,train,7
4,test,7
5,train,7
5,calib,7
5,calib,7
4,train,7
5,train,7
5,train,7
4,train,7
4,train,7
5,train,7
4,test,7
4,calib,7
5,calib,7
5,calib,7
4,train,7
4,train,7
5,train,7
5,train,7
4,calib,7
4,calib,7
5,train,7
5,train,7
4,train,7
4,train,7
5,test,7
5,train,7
4,train,7
4,train,7
5,train,7
5,train,7
4,train,7
4,test,7
5,test,7
5,train,7
4,train,7
4,test,7
5,train,7
5,train,7
4,train,7
4,test,7
5,train,7
5,calib,7
4,test,7
4,train,7
5,train,7
5,calib,7
4,train,7
4,train,7
5,test,7
5,train,7
4,calib,7
4,train,7
5,train,7
5,train,7
5,calib,7
4,calib,7
5,calib,7
5,calib,7
4,test,7
4,train,7
5,train,7
4,test,7
4,train,7
5,train,7
5,train,7
4,train,7
4,calib,7
5,train,7
5,train,7
4,train,7
4,train,7
5,calib,7
5,train,7
4,calib,7
4,test,7
5,calib,7
5,train,7
4,train,7
4,train,7
5,train,7
5,calib,7
4,train,7
4,train,7
5,test,7
5,test,7
4,train,7
4,test,7
5,train,7
5,test,7
4,calib,7
4,train,7
5,train,7
5,train,7
4,test,7
4,test,7
5,train,7
5,train,7
4,test,7
4,train,7
5,train,7
5,train,7
4,train,7
4,calib,7
5,train,7
5,train,7
5,train,7
4,train,7
5,train,7
5,test,7
4,calib,7
4,calib,7
5,train,7
4,train,7
4,train,7
5,train,7
5,calib,7
4,train,7
4,train,7
5,test,7
5,test,7
4,train,7
4,train,7
5,train,7
5,calib,7
4,calib,7
4,train,7
5,test,7
5,calib,7
4,train,7
4,train,7
5,calib,7
5,train,7
4,calib,7
4,train,7
5,train,7
5,train,7
4,test,7
4,calib,7
5,train,7
5,train,7
4,train,7
4,train,7
5,train,7
5,train,7
4,train,7
4,calib,7
5,test,7
5,train,7
4,test,7
4,train,7
5,test,7
5,test,7
4,train,7
4,test,7
5,train,7
5,calib,7
5,train,7
4,train,7
5,calib,7
5,train,7
4,train,7
4,train,7
5,train,7
4,calib,7
4,train,7
5,test,7
5,calib,7
4,train,7
4,train,7
5,calib,7
5,train,7
4,calib,7
4,test,7
